media_movil_6m,lag_3,vix,oro_return,eurusd,lag_12,lag_6,volatilidad_3m,inflacion_usa,sp500_return,tipos_fed,curva10Y2Y,activo_return,target
179.22354125976562,0.04461348689837363,13.569999694824219,-0.0163918035159224,1.0932546854019165,-0.032551925841661,0.021623211832284772,0.07018073797550958,0.03722504803505289,-0.017716390070854016,5.33,-0.76,-0.043675253766274125,-0.08744757456320396
180.3371353149414,0.09584368998285031,17.520000457763672,-0.046486419283759295,1.0587612390518188,-0.11975595520167881,0.12035646325499005,0.050250204855330084,0.03687206638119256,-0.048719367465624885,5.33,-0.44,-0.08744757456320396,-0.0025700503965395693
180.59295399983725,0.01278548885666897,18.139999389648438,0.04250440978266656,1.061503529548645,0.10955129944664588,0.02898720786485054,0.04244574560675325,0.032512659098611785,-0.02197968873798295,5.33,-0.19,-0.0025700503965395693,0.11231482793119207
182.76475779215494,-0.043675253766274125,12.920000076293945,0.0578452048780862,1.0973695516586304,-0.03462887807158421,0.04461348689837363,0.10025612768252913,0.031333462745911866,0.08917926878197013,5.33,-0.36,0.11231482793119207,0.014917962826350717
182.61241912841797,-0.08744757456320396,12.449999809265137,0.011922833545408684,1.1055831909179688,-0.12081664719965646,0.09584368998285031,0.0619011513182003,0.033159099427102934,0.04422923115636013,5.33,-0.35,0.014917962826350717,-0.042227378673320826
180.7110112508138,-0.0025700503965395693,14.350000381469727,-0.006788208234537851,1.08433997631073,0.1105212901432131,0.01278548885666897,0.07813986712892543,0.030883429864855705,0.015895707598991615,5.33,-0.28,-0.042227378673320826,-0.019793931484120564
179.61905415852866,0.11231482793119207,13.399999618530273,-0.0013180781588525425,1.0838816165924072,0.021623211832284772,-0.043675253766274125,0.028791680553376473,0.03157074141648697,0.05172064062372317,5.33,-0.39,-0.019793931484120564,-0.050075751643787636
179.7368367513021,0.014917962826350717,13.010000228881836,0.08393212849886278,1.0801469087600708,0.12035646325499005,-0.08744757456320396,0.01571541251583201,0.034868349120836584,0.031018779915342964,5.33,-0.39,-0.050075751643787636,-0.006706170682706736
179.73717244466147,-0.042227378673320826,15.649999618530273,0.033372419617130555,1.0715701580047607,0.02898720786485054,-0.0025700503965395693,0.022245593824834934,0.033607951262196734,-0.04161507173789869,5.33,-0.35,-0.006706170682706736,0.12869124982270508
180.19825236002603,-0.019793931484120564,12.920000076293945,0.013747054788550983,1.0835410356521606,0.04461348689837363,0.11231482793119207,0.09324789796163423,0.03244278584003113,0.0480211901511991,5.33,-0.38,0.12869124982270508,0.09703856382499443
183.2737604777018,-0.050075751643787636,12.4399995803833,0.0020664036462707536,1.0721560716629028,0.09584368998285031,0.014917962826350717,0.07082528261911188,0.029702579486470926,0.03466980128308328,5.33,-0.35,0.09703856382499443,0.05441089806600674
189.58568827311197,-0.006706170682706736,16.360000610351562,0.04244535416963191,1.0816072225570679,0.01278548885666897,-0.042227378673320826,0.037275061091004105,0.029414757935583014,0.011321316887868749,5.33,-0.2,0.05441089806600674,0.031159901557455072
197.64417521158853,0.12869124982270508,15.0,0.027735441511693715,1.1061947345733643,-0.043675253766274125,-0.019793931484120564,0.033410888616490504,0.02607144490692037,0.022834706936630367,5.33,0.0,0.031159901557455072,0.018645009684027603
207.90184020996094,0.09703856382499443,16.729999542236328,0.03606339510925771,1.1169815063476562,-0.08744757456320396,-0.050075751643787636,0.018149518492219414,0.024264830315416708,0.020196884090601275,5.13,0.15,0.018645009684027603,-0.03042905858550915
217.1754887898763,0.05441089806600674,23.15999984741211,0.059822352829202785,1.0859178304672241,-0.0025700503965395693,-0.006706170682706736,0.03255274362891295,0.02578844053871343,-0.009896743303151712,4.83,0.12,-0.03042905858550915,0.05055103741887401
224.71966552734375,0.031159901557455072,13.510000228881836,-0.02968997092298853,1.0580891370773315,0.11231482793119207,0.12869124982270508,0.04079222706026865,0.02719472461284833,0.057301295482098835,4.64,0.05,0.05055103741887401,0.05631615419880576
231.3956553141276,0.018645009684027603,17.350000381469727,0.024304103198067528,1.040615200996399,0.014917962826350717,0.09703856382499443,0.04850385630950984,0.028706909675099812,-0.02499013704848363,4.48,0.33,0.05631615419880576,-0.05758327134271379
233.78602345784506,-0.03042905858550915,16.43000030517578,0.033408583015622995,1.0397279262542725,-0.042227378673320826,0.05441089806600674,0.06416040373096275,0.029909783078999608,0.0270163042404441,4.33,0.36,-0.05758327134271379,0.02474570561406053
235.9999542236328,0.05055103741887401,19.6299991607666,0.008640017361111196,1.039511799812317,-0.019793931484120564,0.031159901557455072,0.058804524782365884,0.028015834477613355,-0.014242092699825126,4.33,0.25,0.02474570561406053,-0.08049023552892487
234.28106180826822,0.05631615419880576,22.280000686645508,0.10081782116372495,1.082391619682312,-0.050075751643787636,0.018645009684027603,0.05534346206979847,0.02381981462805549,-0.05754469768137538,4.33,0.34,-0.08049023552892487,-0.04335306057398958
232.1380818684896,-0.05758327134271379,24.700000762939453,0.058345058384461135,1.1389262676239014,-0.006706170682706736,-0.03042905858550915,0.05337167636524403,0.0232538823025783,-0.007624943346289825,4.33,0.57,-0.04335306057398958,-0.0548234432422523
226.17095438639322,0.02474570561406053,18.56999969482422,-0.004871436507186133,1.1350737810134888,0.12869124982270508,0.05055103741887401,0.019015448405954254,0.023772651073680873,0.06152382614078289,4.33,0.52,-0.0548234432422523,0.0228480764144936
218.7522989908854,-0.08049023552892487,16.729999542236328,0.0006781366270036671,1.1727453470230103,0.09703856382499443,0.05631615419880576,0.04192657308301538,0.02680453865910226,0.049606839467715824,4.33,0.52,0.0228480764144936,0.0116976749668114
214.12270863850912,-0.04335306057398958,16.719999313354492,0.0006288798071716339,1.1429355144500732,0.05441089806600674,-0.05758327134271379,0.04199653871852018,0.02742618052167134,0.0216665625306407,4.33,0.43,0.0116976749668114,0.11836959902339173
212.60764821370444,-0.0548234432422523,15.359999656677246,0.054809912145106665,1.1686338186264038,0.031159901557455072,0.02474570561406053,0.05863388115515295,0.029385917430316155,0.019066444295036122,4.33,0.64,0.11836959902339173,0.0981261024075959
218.10423533121744,0.0228480764144936,16.280000686645508,0.10567985226599852,1.1731443405151367,0.018645009684027603,-0.08049023552892487,0.05665476091652785,0.030225715847133294,0.035323687218701494,4.22,0.56,0.0981261024075959,0.061815166304167946
227.81720225016275,0.0116976749668114,17.440000534057617,0.03681522092952827,1.157246708869934,-0.03042905858550915,-0.04335306057398958,0.0286550958124794,0.027291362382022122,0.0226868719049238,4.09,0.51,0.061815166304167946,0.031364424385052825
240.87405141194662,0.11836959902339173,16.350000381469727,0.05928879925935049,1.15968918800354,0.05055103741887401,-0.0548234432422523,0.033423677776185226,0.026964439164939513,0.0012996181666717899,3.88,0.55,0.031364424385052825,-0.024122217892287856
252.05043284098306,0.0981261024075959,14.949999809265137,0.025436857961000037,1.1747292280197144,0.05631615419880576,0.0228480764144936,0.04357225638172262,0.02653304114557753,-0.0005241344225139777,3.72,0.71,-0.024122217892287856,-0.01987949709807396
